<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.ParsePiece%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.ParsePiece%28System.String%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.GameTest.SetPieces_SetupStringOfPieceValues_RightCountOfPieces" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.SetPieces%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.GameTest.Init" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpDirection%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.MoveToWhiteSide%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.MoveToWhiteSide%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.MoveToBlackSide%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpDirection%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/P%3ACheckers.IPiece.IsKing" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceBlackNonCrowned_OnlyTwoMovesAvaliable" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceCrowned_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceBlackNonCrowned_OnlyTwoMovesAvaliable" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputIncorrectPieceDataMoreSymbold_PieceShouldBeReturn" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/P%3ACheckers.Piece.IsKing" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.set_Position%28Checkers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/P%3ACheckers.Piece.Position" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceBlackNonCrowned_OnlyTwoMovesAvaliable" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpDirection%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetMovingDirection%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceCrowned_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.PotentialJump%28Checkers.Position%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceCrowned_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceBlackNonCrowned_OnlyTwoMovesAvaliable" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jumps%28Checkers.Game%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpDirection%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.MoveToWhiteSide%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.MoveToBlackSide%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.IsCaptured%28Checkers.Position%2CCheckers.Color%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jumps%28Checkers.Game%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/P%3ACheckers.Piece.IsKing" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceCrowned_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.PieceAt%28Checkers.Position%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_White1" />
    <RecentMethod id="7d255bc3-54cf-418d-979f-c8d2bb648a42%28ConsoleApplication1%29-83EE28C5/M%3AConsoleApplication1.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="7d255bc3-54cf-418d-979f-c8d2bb648a42%28ConsoleApplication1%29-83EE28C5/M%3AConsoleApplication1.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.ParsePiece%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.SetPieces%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.SetPieces%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.%23ctor%28Checkers.Color%29" />
    <RecentMethod id="7d255bc3-54cf-418d-979f-c8d2bb648a42%28ConsoleApplication1%29-83EE28C5/M%3AConsoleApplication1.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.IsCaptured%28Checkers.Position%2CCheckers.Color%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jumps%28Checkers.Game%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="7d255bc3-54cf-418d-979f-c8d2bb648a42%28ConsoleApplication1%29-83EE28C5/M%3AConsoleApplication1.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.SetPieces%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Position.ToString" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.ToString" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.IsCaptured%28Checkers.Position%2CCheckers.Color%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.ToString" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.ToString" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.%23ctor%28Checkers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.GetAllMoves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.IPiece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.%23ctor%28System.Collections.Generic.IList%7BCheckers.Position%7D%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.GetAllMoves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.%23ctor%28System.Collections.Generic.IList%7BCheckers.Position%7D%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.ToString" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.%23ctor%28Checkers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Position.GetPositionByAdress%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Position.GetPositionByAdress%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Position.GetPositionByAdress%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/F%3ACheckers.Position.OriginCoordinateY" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PositionTest.ToString_PositionHasInitialCoordinates" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/F%3ACheckers.Position.OriginCoordinateY" />
    <RecentMethod id="7d255bc3-54cf-418d-979f-c8d2bb648a42%28ConsoleApplication1%29-83EE28C5/M%3AConsoleApplication1.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.SetPieces%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.SetTurn%28System.String%29" />
    <RecentMethod id="7d255bc3-54cf-418d-979f-c8d2bb648a42%28ConsoleApplication1%29-83EE28C5/M%3AConsoleApplication1.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/P%3ACheckers.Piece.IsKing" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Crowned%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.AddPositionToSecuence%28Checkers.SequentialPosition%2CCheckers.Position%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
